himavarshiniparasa@Himas-MacBook-Air books % scrapy crawl bookspider

2025-01-21 07:31:45 [scrapy.utils.log] INFO: Scrapy 2.12.0 started (bot: books)
2025-01-21 07:31:45 [scrapy.utils.log] INFO: Versions: lxml 5.3.0.0, libxml2 2.12.9, cssselect 1.2.0, parsel 1.10.0, w3lib 2.2.1, Twisted 24.11.0, Python 3.11.9 (v3.11.9:de54cf5be3, Apr  2 2024, 07:12:50) [Clang 13.0.0 (clang-1300.0.29.30)], pyOpenSSL 25.0.0 (OpenSSL 3.4.0 22 Oct 2024), cryptography 44.0.0, Platform macOS-15.1.1-arm64-arm-64bit
2025-01-21 07:31:45 [scrapy.addons] INFO: Enabled addons:
[]
2025-01-21 07:31:45 [asyncio] DEBUG: Using selector: KqueueSelector
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.asyncioreactor.AsyncioSelectorReactor
2025-01-21 07:31:45 [scrapy.utils.log] DEBUG: Using asyncio event loop: asyncio.unix_events._UnixSelectorEventLoop
2025-01-21 07:31:45 [scrapy.extensions.telnet] INFO: Telnet Password: f28cc7483dca39d9
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.closespider.CloseSpider',
 'scrapy.extensions.logstats.LogStats']
2025-01-21 07:31:45 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'books',
 'CLOSESPIDER_PAGECOUNT': 1000,
 'DOWNLOAD_DELAY': 1,
 'FEED_EXPORT_ENCODING': 'utf-8',
 'NEWSPIDER_MODULE': 'books.spiders',
 'SPIDER_MODULES': ['books.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor',
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64)'}
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-01-21 07:31:45 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2025-01-21 07:31:45 [scrapy.core.engine] INFO: Spider opened
2025-01-21 07:31:45 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:31:45 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2025-01-21 07:39:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/nano-what-now-finding-your-editing-process-revising-your-nanowrimo-book-and-building-a-writing-career-through-publishing-and-beyond_566/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:39:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/nap-a-roo_567/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:39:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/suzie-snowflake-one-beautiful-flake-a-self-esteem-story_568/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:39:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-alien-club_569/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:39:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-art-and-science-of-low-carbohydrate-living_570/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:39:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-book-of-mormon_571/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:39:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-fabric-of-the-cosmos-space-time-and-the-texture-of-reality_572/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:39:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-flowers-lied_573/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:39:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-moosewood-cookbook-recipes-from-moosewood-restaurant-ithaca-new-york_574/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:39:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-new-brand-you-your-new-image-makes-the-sale-for-you_575/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:39:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-shack_576/index.html> (referer: http://books.toscrape.com/catalogue/page-22.html)
2025-01-21 07:39:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-24.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:39:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/shadows-of-the-past-logan-point-1_541/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:39:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/silence-in-the-dark-logan-point-4_542/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:39:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/smarter-faster-better-the-secrets-of-being-productive-in-life-and-business_543/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:39:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/south-of-sunshine_544/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:39:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-e-myth-revisited-why-most-small-businesses-dont-work-and-what-to-do-about-it_545/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:39:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-grownup_546/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:39:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-high-mountains-of-portugal_547/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:39:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-martian-the-martian-1_548/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:39:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-midnight-assassin-panic-scandal-and-the-hunt-for-americas-first-serial-killer_549/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:39:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-new-drawing-on-the-right-side-of-the-brain_550/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:39:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-unlikely-pilgrimage-of-harold-fry-harold-fry-1_551/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:39:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/vagabonding-an-uncommon-guide-to-the-art-of-long-term-world-travel_552/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:39:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/when-breath-becomes-air_553/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:39:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/why-not-me_554/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:39:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/zero-to-one-notes-on-startups-or-how-to-build-the-future_555/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:39:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/23-degrees-south-a-tropical-tale-of-changing-whether_556/index.html> (referer: http://books.toscrape.com/catalogue/page-23.html)
2025-01-21 07:39:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-25.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:39:45 [scrapy.extensions.logstats] INFO: Crawled 393 pages (at 51 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:39:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/history-of-beauty_521/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:39:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/howl-and-other-poems_522/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:39:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/hystopia-a-novel_523/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:39:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/i-will-find-you_524/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:39:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/ill-give-you-the-sun_525/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:39:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/john-vassos-industrial-design-for-modern-life_526/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:39:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/kierkegaard-a-christian-missionary-to-christians_527/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:39:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/kill-em-and-leave-searching-for-james-brown-and-the-american-soul_528/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:39:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/left-behind-left-behind-1_529/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:39:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/les-fleurs-du-mal_530/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:39:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/living-forward-a-proven-plan-to-stop-drifting-and-get-the-life-you-want_531/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:39:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/love-that-boy-what-two-presidents-eight-road-trips-and-my-son-taught-me-about-a-parents-expectations_532/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:39:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/mans-search-for-meaning_533/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:40:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/millers-valley_534/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:40:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/my-life-next-door-my-life-next-door_535/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:40:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/out-of-print-city-lights-spotlight-no-14_536/index.html> (referer: http://books.toscrape.com/catalogue/page-24.html)
2025-01-21 07:40:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-26.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:40:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-whale_501/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:40:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-year-of-living-biblically-one-mans-humble-quest-to-follow-the-bible-as-literally-as-possible_502/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:40:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/toddlers-are-aholes-its-not-your-fault_503/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:40:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/under-the-tuscan-sun_504/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:40:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/unreasonable-hope-finding-faith-in-the-god-who-brings-purpose-to-your-pain_505/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:40:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/what-happened-on-beale-street-secrets-of-the-south-mysteries-2_506/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:40:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/wildlife-of-new-york-a-five-borough-coloring-book_507/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:40:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/you-are-a-badass-how-to-stop-doubting-your-greatness-and-start-living-an-awesome-life_508/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:40:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/most-blessed-of-the-patriarchs-thomas-jefferson-and-the-empire-of-the-imagination_509/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:40:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/32-yolks_510/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:40:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/a-murder-over-a-girl-justice-gender-junior-high_511/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:40:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/being-mortal-medicine-and-what-matters-in-the-end_512/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:40:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/between-the-world-and-me_513/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:40:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/brazen-the-courage-to-find-the-you-thats-been-hiding_514/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:40:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/brilliant-beacons-a-history-of-the-american-lighthouse_515/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:40:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/death-by-leisure-a-cautionary-tale_516/index.html> (referer: http://books.toscrape.com/catalogue/page-25.html)
2025-01-21 07:40:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-27.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:40:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/playing-from-the-heart_481/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:40:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/raymie-nightingale_482/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:40:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/rich-dad-poor-dad_483/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:40:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/shrunken-treasures-literary-classics-short-sweet-and-silly_484/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:40:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/sister-dear_485/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:40:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/sit-stay-love_486/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:40:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/steal-like-an-artist-10-things-nobody-told-you-about-being-creative_487/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:40:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/team-of-rivals-the-political-genius-of-abraham-lincoln_488/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:40:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-7-habits-of-highly-effective-people-powerful-lessons-in-personal-change_489/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:40:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-art-book_490/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:40:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-bachelor-girls-guide-to-murder-herringford-and-watts-mysteries-1_491/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:40:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-bourne-identity-jason-bourne-1_492/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:40:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-constant-princess-the-tudor-court-1_493/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:40:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-drowning-girls_494/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:40:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-faith-of-christopher-hitchens-the-restless-soul-of-the-worlds-most-notorious-atheist_495/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:40:45 [scrapy.extensions.logstats] INFO: Crawled 442 pages (at 49 pages/min), scraped 0 items (at 0 items/min)
2025-01-21 07:40:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/the-glass-castle_496/index.html> (referer: http://books.toscrape.com/catalogue/page-26.html)
2025-01-21 07:40:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/page-28.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
2025-01-21 07:40:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/blue-like-jazz-nonreligious-thoughts-on-christian-spirituality_461/index.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
2025-01-21 07:40:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/chronicles-vol-1_462/index.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
2025-01-21 07:40:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/counted-with-the-stars-out-from-egypt-1_463/index.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
2025-01-21 07:40:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/delivering-the-truth-quaker-midwife-mystery-1_464/index.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
2025-01-21 07:40:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/every-heart-a-doorway-every-heart-a-doorway-1_465/index.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
2025-01-21 07:40:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/finding-god-in-the-ruins-how-god-redeems-pain_466/index.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
2025-01-21 07:40:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/for-the-love-fighting-for-grace-in-a-world-of-impossible-standards_467/index.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
2025-01-21 07:40:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/fruits-basket-vol-7-fruits-basket-7_468/index.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
2025-01-21 07:40:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/good-in-bed-cannie-shapiro-1_469/index.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
2025-01-21 07:40:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/how-to-be-a-domestic-goddess-baking-and-the-art-of-comfort-cooking_470/index.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
2025-01-21 07:41:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/how-to-cook-everything-vegetarian-simple-meatless-recipes-for-great-food-how-to-cook-everything_471/index.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
2025-01-21 07:41:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/john-adams_472/index.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
2025-01-21 07:41:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/kings-folly-the-kinsman-chronicles-1_473/index.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
2025-01-21 07:41:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://books.toscrape.com/catalogue/leave-this-song-behind-teen-poetry-at-its-best_474/index.html> (referer: http://books.toscrape.com/catalogue/page-27.html)
